2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
 219.53 219.19 219.2  219.74 220.34 220.47 221.23 221.31 221.45 222.17
 222.19 222.35 222.69 222.92 223.17 223.1  223.33 223.09 223.47 224.09
 224.65 224.43 224.2  224.38 223.91 223.79 224.08 224.05 224.27 224.8
 224.63 224.81 225.07 225.4  225.69 225.33 225.25 225.83 225.68 226.11
 225.91 226.4  227.25 227.06 227.15 226.74 227.42 227.52 227.23 227.79
 227.75 228.12 228.09 228.32 228.43 228.39 228.41 228.96 229.   228.54
 228.8  228.85 229.35 229.49 229.25 229.17 229.37 229.07 229.29 228.99
 228.71 229.14 228.92 228.69 228.97 229.39 229.7  229.84 229.95 229.88
 229.94 230.22 230.39 229.88 230.22 230.04 229.97 230.3  230.57 231.1
 231.95 231.87 231.96 231.97 232.   231.97 232.16 231.65 231.32 231.44
 231.91 232.51 232.91 232.83 233.63 233.69 233.68 234.1  233.83 233.84
 233.97 234.62 234.91 234.53 235.03 235.04 234.86 234.82 234.85 234.72
 234.82 235.13 235.58 235.72 235.94 236.08 236.07 236.19 236.28 236.72
 236.32 236.7  237.29 237.63 237.49 237.81 237.85 238.06 238.03 237.89
 238.01 238.34 238.09 237.63 237.49 237.48 237.91 237.97 237.5  237.44
 237.9  237.53 236.88 237.2  237.46 237.51 237.58 238.11 237.93 238.15
 238.04 238.11 238.09 237.76 237.78 237.56 237.35 237.68 237.69 237.78
 237.54 237.38 237.44 237.38 237.54 237.26 237.55 237.36 237.46 237.17
 237.45 237.42 237.46 237.51 237.4  237.41 237.12 237.3  237.53 237.49
 237.65 237.5  237.95 238.26 237.92 238.02 238.16 238.24 238.15 238.09
 238.05 238.35 238.42 238.57 238.58 239.   239.04 239.09 239.03 238.97
 239.34 239.59 239.73 239.7  239.35 239.39 239.4  239.72 240.1  240.36
 240.4  240.55 240.79 240.87 240.79 241.23 240.98 240.98 240.89 241.21
 241.11 241.2  241.36 241.3  241.33 241.54 241.9  242.13 242.46 242.6
 242.67 242.85 242.81 243.24 243.19 243.22 243.43 243.65 243.62 243.49
 243.68 243.66 243.8  243.63 243.54 243.77 243.79 244.16 244.24 244.04
 244.24 244.32 244.46 244.35 244.52 244.52 244.54 244.62 244.77 244.84
 244.87 244.71 244.7  244.84 245.08 245.01 245.02 244.76 244.93 244.83
 244.65 244.94 244.82 244.93 245.17 245.17 244.9  244.96 244.92 245.33
 245.5  245.43 245.8  245.65 245.69 245.77 245.71 245.87 245.61 245.79
 246.16 246.4  246.28 246.34 246.65 246.53 246.71 246.84 246.81 246.76
 247.01 246.85 246.75 246.57 246.7  246.89 247.15 247.13 247.28 247.24
 247.14 247.16 247.08 247.12 247.12 247.33 247.26 247.56 247.55 247.61
 247.49 247.42 247.48 247.85 247.66 247.61 247.62 247.6  247.85 247.74
 247.8  247.86 247.99 248.3  248.4  248.41 248.41 248.6  248.56 248.43
 248.54 248.55 248.75 248.83 249.02 249.22 249.22 249.19 249.11 249.08
 249.01 248.98 248.94 248.96 248.7  248.62 248.59 248.65 248.6  248.57
 248.67 248.67 248.74 248.78 248.85 248.77 248.89 248.78 248.88 248.93
 248.86 248.86 248.95 248.99 248.98 249.06 249.07 249.02 249.21 249.38
 249.39 249.31 249.28 249.39 249.27 249.41 249.52 249.47 249.54 249.75
 249.85 249.82 249.74 249.63 249.65 249.65 249.6  249.67 249.69 249.68
 249.65 249.74 249.85 250.08 250.1  250.05 249.95 249.94 249.86 249.92
 250.07 250.18 250.23 250.27 250.27 250.3  250.38 250.61 250.69 250.59
 250.68 250.62 250.52 250.52 250.53 250.49 250.49 250.44 250.43 250.44
 250.51 250.48 250.35 250.3  250.35 250.51 250.66 250.76 250.74 250.88
 250.93 250.89 250.84 250.93 250.85 250.8  250.89 250.76 250.74 250.75
 250.88 250.86 250.93 251.15 251.14 251.24 251.24 251.24 251.23 251.34
 251.4  251.41 251.37 251.35 251.45 251.43 251.53 251.48 251.33 251.4
 251.44 251.47 251.42 251.49 251.57 251.62 251.69 251.54 251.37 251.31
 251.32 251.33 251.33 251.38 251.4  251.35 251.31 251.32 251.32 251.32
 251.22 251.27 251.35 251.44 251.39 251.42 251.4  251.37 251.47 251.49
 251.56 251.6  251.71 251.75 251.69 251.85 251.72 251.74 251.86 251.83
 251.7  251.75 251.81 251.82 251.97 251.9  251.78 251.9  251.95 251.9
 251.98 251.95 252.01 252.04 252.11 252.11 251.99 252.14 252.   252.
 252.05 252.08 252.06 252.12 252.11 252.16 252.22 252.25 252.26 252.28
 252.3  252.27 252.38 252.43 252.44 252.39 252.46 252.5  252.49 252.45
 252.46 252.27 252.33 252.51 252.47 252.55 252.56 252.67 252.67 252.7
 252.81 252.9  252.92 252.91 252.99 252.92 252.93 252.93 252.93 252.95
 252.92 252.9  252.94 252.92 253.02 253.   252.99 253.03 253.07 253.07
 253.09 253.17 253.13 253.17 253.15 253.13 253.26 253.25 253.23 253.33
 253.37 253.43 253.38 253.3  253.33 253.36 253.36 253.46 253.48 253.47
 253.48 253.5  253.5  253.5  253.52 253.54 253.54 253.59 253.61 253.59
 253.61 253.62 253.57 253.55 253.5  253.58 253.58 253.56 253.61 253.55
 253.59 253.57 253.65 253.66 253.68 253.71 253.72 253.7  253.66 253.68
 253.62 253.71 253.73 253.7  253.7  253.75 253.8  253.81 253.82 253.8
 253.8  253.82 253.77 253.77 253.86 253.88 253.91 253.89 253.93 253.9
 253.91 253.97 254.   253.99 253.97 253.99 254.04 254.1  254.04 254.13
 254.19 254.22 254.22 254.23 254.23 254.23 254.2  254.23 254.28 254.31
 254.38 254.34 254.31 254.34 254.38 254.43 254.47 254.47 254.47 254.44
 254.45 254.46 254.45 254.47 254.48 254.48 254.54 254.52 254.48 254.52
 254.54 254.57 254.57 254.58 254.57 254.54 254.59 254.58 254.6  254.59
 254.59 254.6  254.63 254.63 254.64 254.64 254.67 254.69 254.69 254.67
 254.67 254.67 254.71 254.69 254.71 254.72 254.75 254.75 254.77 254.79
 254.79 254.82 254.85 254.83 254.83 254.83 254.83 254.8  254.8  254.81
 254.83 254.85 254.84 254.84 254.87 254.88 254.87 254.91 254.92 254.91
 254.9  254.91 254.93 254.92 254.92 254.93 254.91 254.95 254.95 254.95
 254.96 254.95 254.96 254.95 254.96 254.97 254.96 254.96 254.96 254.96
 254.97 254.98 254.99 254.99 254.99 254.99 254.99 255.   254.99 254.99
 254.99 254.99 254.99 254.99 255.   254.99 255.   255.   254.99 255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.  ]
GE_last = [131.72 138.13 140.91 133.15 135.52 138.07 139.75 142.45 142.25 145.6
 143.66 149.2  150.15 149.37 150.46 149.12 152.25 151.38 151.26 152.96
 155.25 155.5  155.96 156.23 157.31 159.87 160.67 160.68 160.71 158.67
 157.37 156.95 157.96 158.89 160.72 163.75 163.8  163.39 163.85 163.2
 164.8  163.95 165.86 166.58 167.42 165.23 165.03 166.7  167.06 167.69
 167.5  166.9  166.18 167.81 166.87 169.42 170.83 171.81 172.75 173.69
 172.19 173.52 173.31 174.71 175.67 175.69 176.02 175.58 175.58 175.28
 175.74 176.69 176.81 177.22 178.56 179.77 180.73 181.57 180.98 180.46
 180.48 179.77 180.22 181.07 183.18 184.32 185.59 186.4  185.92 187.32
 187.9  188.76 189.89 190.37 190.39 190.48 190.36 189.73 189.91 190.03
 190.17 190.93 191.83 190.65 189.96 190.43 190.06 189.81 190.51 189.89
 189.89 190.62 191.27 192.07 192.61 192.5  192.49 192.02 192.72 192.85
 192.71 192.67 193.55 194.1  195.09 195.41 196.19 195.05 196.23 196.59
 196.92 196.91 197.43 197.89 197.94 198.88 199.25 199.72 201.   201.63
 201.85 202.67 202.67 203.71 204.   203.28 204.02 203.67 204.1  204.19
 204.17 204.89 205.19 204.8  205.73 206.42 206.35 206.68 206.62 206.84
 206.81 206.92 207.35 208.09 208.57 209.17 208.87 209.02 209.65 209.61
 210.16 209.79 210.01 210.89 210.69 210.49 210.13 210.61 209.97 209.46
 209.01 208.9  208.72 209.2  209.5  210.25 209.72 210.64 211.35 211.39
 211.19 212.16 212.06 212.42 212.69 213.42 213.33 214.05 213.43 213.36
 214.22 214.3  214.28 214.46 214.15 214.47 214.49 214.25 213.97 214.4
 214.89 214.31 215.21 215.48 215.33 216.07 216.49 216.48 216.61 216.91
 217.05 217.29 218.2  217.89 218.42 219.02 219.4  219.51 219.16 219.06
 219.51 219.42 220.12 219.98 219.82 220.29 220.83 220.86 221.32 221.88
 222.3  222.47 222.24 222.19 222.68 222.6  223.09 223.45 223.44 223.32
 223.15 223.23 223.2  222.97 223.52 223.76 224.53 224.94 224.61 225.22
 224.62 225.02 224.95 224.59 224.42 224.87 224.77 224.95 225.13 225.3
 226.01 226.23 226.52 226.41 226.75 226.6  226.73 227.31 227.37 227.97
 227.61 227.6  227.87 227.89 228.67 228.74 229.2  229.1  229.   228.96
 229.23 229.49 230.34 230.87 231.48 231.56 232.03 232.48 232.76 232.5
 232.74 233.17 233.38 233.39 233.07 233.55 233.73 234.   234.35 234.6
 234.78 234.75 234.54 235.15 234.82 234.77 234.63 234.45 234.54 234.7
 234.58 235.   235.19 235.96 236.12 236.12 235.92 236.07 236.12 236.27
 236.48 236.4  235.98 236.13 236.09 236.21 236.34 236.35 236.56 236.41
 236.56 236.73 236.85 236.9  236.5  236.42 236.62 236.4  236.74 236.77
 236.99 236.92 236.98 236.73 236.66 236.62 236.64 236.79 236.61 236.81
 236.82 236.4  236.34 236.19 236.62 236.49 236.31 236.24 235.95 236.07
 236.33 236.15 236.52 236.9  236.79 237.07 236.88 236.73 237.03 237.29
 237.63 238.13 238.24 237.94 237.81 237.58 237.49 237.78 237.89 237.41
 237.29 237.31 237.94 237.84 237.88 238.11 238.18 238.24 238.54 238.57
 239.02 239.05 239.04 239.06 239.02 239.29 239.25 239.39 239.83 240.05
 240.23 240.4  240.49 240.73 241.23 241.17 241.06 241.24 241.66 241.63
 242.04 241.82 241.73 242.06 242.02 242.05 242.13 242.31 242.38 242.33
 242.79 243.   242.91 243.05 243.21 243.14 243.35 243.53 243.33 243.18
 243.23 243.07 243.32 243.42 243.85 243.74 243.69 243.75 243.59 243.62
 243.82 243.82 244.12 244.25 244.33 244.69 244.97 244.98 244.7  244.73
 244.95 244.77 244.89 245.15 245.1  245.16 244.95 245.06 244.88 244.81
 244.77 244.76 244.97 244.96 244.85 245.14 245.26 245.36 245.4  245.61
 245.76 245.64 245.81 245.9  245.98 245.94 246.   246.13 246.3  246.36
 246.53 246.39 246.46 246.51 246.35 246.44 246.4  246.36 246.13 246.27
 246.25 246.26 246.53 246.49 246.55 246.68 246.76 246.7  246.74 246.5
 246.54 246.56 246.63 246.66 246.61 246.58 246.43 246.78 246.98 247.08
 247.03 247.34 247.63 247.87 247.73 247.74 247.77 247.96 248.22 248.08
 247.89 248.   248.02 248.09 248.1  248.1  248.34 248.34 248.4  248.46
 248.53 248.4  248.46 248.46 248.53 248.62 248.71 248.64 248.69 248.75
 248.76 248.85 248.97 249.28 249.47 249.41 249.45 249.51 249.46 249.52
 249.73 249.82 249.85 249.97 249.93 249.87 249.92 250.01 250.05 250.18
 250.35 250.63 250.41 250.48 250.45 250.51 250.44 250.42 250.51 250.72
 250.67 250.65 250.71 250.67 250.54 250.59 250.56 250.57 250.61 250.66
 250.76 250.64 250.64 250.74 250.8  251.01 251.04 251.04 251.08 251.19
 251.17 251.12 251.05 251.21 251.08 251.17 251.26 251.25 251.25 251.37
 251.41 251.38 251.48 251.5  251.57 251.63 251.52 251.57 251.56 251.79
 251.76 251.7  251.76 251.75 251.83 251.78 251.68 251.67 251.63 251.54
 251.62 251.55 251.53 251.75 251.81 251.83 251.82 251.88 251.92 251.83
 251.81 251.86 251.94 251.93 251.93 251.83 251.81 251.83 251.83 251.78
 251.83 251.78 251.91 251.89 251.87 251.87 251.85 251.89 251.87 251.9
 251.92 251.86 251.88 251.85 251.9  251.94 251.94 251.88 251.93 251.96
 252.03 251.99 251.93 252.06 252.12 252.15 252.07 252.12 252.06 252.05
 251.97 252.08 252.04 252.02 251.99 252.01 252.06 252.12 252.03 252.
 252.1  252.25 252.13 252.03 252.1  252.12 252.22 252.3  252.32 252.35
 252.36 252.34 252.31 252.36 252.36 252.41 252.33 252.24 252.26 252.28
 252.31 252.33 252.34 252.4  252.4  252.43 252.48 252.55 252.59 252.57
 252.54 252.64 252.63 252.65 252.66 252.7  252.73 252.7  252.72 252.7
 252.65 252.61 252.6  252.64 252.73 252.77 252.76 252.73 252.77 252.81
 252.8  252.87 252.9  252.94 252.95 252.91 252.93 252.97 253.01 253.04
 253.06 253.05 253.03 253.06 253.1  253.12 253.13 253.06 253.17 253.16
 253.1  253.16 253.25 253.23 253.13 253.2  253.22 253.3  253.35 253.29
 253.29 253.38 253.44 253.42 253.44 253.34 253.32 253.33 253.34 253.33
 253.37 253.42 253.54 253.59 253.6  253.53 253.54 253.52 253.58 253.55
 253.59 253.62 253.65 253.68 253.7  253.64 253.67 253.73 253.69 253.66
 253.7  253.71 253.71 253.64 253.63 253.64 253.67 253.67 253.65 253.72
 253.72 253.73 253.78 253.78 253.84 253.83 253.79 253.88 253.87 253.88
 253.88 253.9  253.85 253.88 253.92 253.93 253.97 253.93 253.93 253.94
 253.93 253.96 253.97 253.97 253.95 253.99 254.03 254.01 253.97 253.98
 254.   254.06 254.04 254.06 254.15 254.14 254.11 254.14 254.16 254.18
 254.12 254.13 254.2  254.22 254.25 254.25 254.23 254.3  254.26 254.24
 254.24 254.21 254.21 254.22 254.25 254.31 254.32 254.37 254.4  254.39
 254.37 254.35 254.37 254.41 254.39 254.35 254.38 254.39 254.37 254.4
 254.34 254.38 254.37 254.41 254.46 254.44 254.45 254.45 254.43 254.44
 254.46 254.47 254.47 254.47 254.49 254.51 254.52 254.52 254.56 254.56
 254.54 254.56 254.59 254.6  254.6  254.59 254.58 254.58 254.61 254.62
 254.58 254.64 254.63 254.65 254.66 254.67 254.66 254.66 254.65 254.64
 254.68 254.67 254.64 254.69 254.74 254.76 254.78 254.77 254.79 254.8
 254.79 254.8  254.8  254.83 254.83 254.82 254.84 254.86 254.87 254.89
 254.89 254.88 254.88 254.88 254.91 254.91 254.91 254.89 254.9  254.88
 254.9  254.91 254.93 254.93 254.93 254.96 254.97 254.97 254.97 254.95
 254.96 254.97 254.97 254.97 254.98 254.97 254.97 254.97 254.99 254.99
 254.99 254.99 254.99 255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [2]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 2
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 708.0157603750122

Prediction = [[0.00011112 0.00011111 0.00011111 ... 0.00011112 0.00011112 0.00011112]
 [0.00011112 0.00011111 0.00011111 ... 0.00011112 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011112 ... 0.00011111 0.0001111  0.00011111]
 ...
 [0.00011111 0.00011111 0.00011112 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.0001111  0.00011111 ... 0.00011111 0.00011112 0.00011111]]
costBest = 0.899
costLast = 0.899
GE_best = [136.52 132.15 138.38 140.24 142.96 148.09 147.2  147.97 155.18 154.15
 153.22 154.27 157.12 157.83 158.44 161.96 161.74 161.85 162.35 162.65
 163.68 165.76 166.13 167.85 164.45 164.1  162.59 161.44 162.03 162.42
 160.72 160.13 161.02 160.6  160.11 159.95 159.83 160.56 159.15 158.66
 157.65 159.58 160.28 161.25 160.97 158.69 159.87 160.09 159.52 161.36
 162.21 163.71 163.39 163.82 164.56 166.64 167.29 167.09 168.81 167.4
 166.45 165.23 165.49 166.43 166.93 167.05 167.11 168.   169.68 170.27
 168.92 170.   169.86 169.58 169.86 171.24 172.28 173.17 174.41 174.23
 175.41 174.14 173.58 174.03 173.62 174.28 174.17 175.1  175.89 175.01
 174.61 175.47 175.5  175.43 174.63 174.98 174.59 173.59 174.62 174.67
 175.08 175.16 174.53 174.26 173.69 172.05 173.44 174.43 175.08 176.48
 175.54 175.13 174.71 175.99 177.02 176.8  175.87 177.29 178.01 178.2
 178.2  178.24 179.74 180.65 180.59 180.28 180.5  181.42 181.7  181.75
 181.29 181.61 181.42 181.4  181.25 180.08 180.38 180.81 181.09 181.8
 182.24 181.58 182.17 183.01 183.37 182.65 182.92 183.59 183.97 185.65
 185.33 184.36 183.61 183.39 183.69 183.3  184.31 183.1  182.88 183.42
 182.19 183.18 183.65 184.03 184.51 184.8  185.45 186.17 187.69 187.61
 186.49 185.78 184.72 184.7  186.25 187.08 186.99 186.43 186.44 185.75
 185.67 185.17 185.77 185.25 185.07 185.78 186.68 187.09 187.26 187.51
 187.4  187.76 188.63 188.45 188.78 190.27 190.5  190.65 191.02 191.35
 191.32 190.85 191.26 191.68 190.55 190.59 190.85 190.18 190.48 190.05
 190.33 190.87 191.38 191.79 191.73 191.79 191.86 191.31 192.73 193.55
 193.24 192.83 193.34 194.21 194.19 194.52 195.27 194.62 194.67 194.28
 195.28 194.75 194.3  194.87 194.15 194.39 194.34 195.09 194.55 194.51
 194.15 194.22 194.22 194.23 194.93 195.08 194.81 194.83 194.96 195.51
 195.48 194.3  195.2  195.03 195.57 197.02 197.05 197.01 197.09 197.09
 197.01 197.37 196.67 197.48 197.99 198.32 198.7  198.56 198.54 198.4
 199.08 198.33 198.55 198.64 198.57 198.47 198.73 198.86 199.35 200.15
 200.72 201.04 201.95 201.88 201.73 201.48 201.85 202.1  202.   201.87
 202.42 202.85 202.77 203.62 203.3  203.5  204.   204.03 204.25 204.11
 204.37 204.28 204.94 204.77 204.86 204.89 204.46 204.72 204.92 204.63
 204.12 204.69 204.77 204.94 204.69 204.58 203.86 204.07 204.97 204.48
 205.03 205.58 205.52 205.36 204.93 205.51 204.98 205.42 205.57 205.83
 205.98 205.72 205.47 205.73 206.04 205.83 205.51 205.35 204.88 205.41
 205.47 205.49 205.54 205.6  206.31 206.04 206.52 207.23 207.62 207.68
 207.68 207.31 207.55 207.35 208.28 208.63 208.05 208.13 208.33 208.26
 208.59 208.25 208.63 208.38 208.82 208.98 208.02 208.27 209.21 209.21
 209.33 209.57 209.93 209.74 210.36 210.83 210.64 210.94 210.56 210.84
 210.19 210.75 210.79 211.37 211.86 212.14 212.24 211.78 211.91 212.53
 212.38 212.15 212.26 212.48 213.12 213.01 212.9  212.87 212.97 213.43
 213.38 213.84 214.11 214.45 215.1  214.85 214.47 214.6  215.45 216.32
 215.72 216.04 215.9  215.91 216.07 215.69 216.   215.99 216.4  215.63
 215.86 215.68 215.58 215.74 215.57 215.91 215.96 216.   215.89 216.19
 216.17 216.13 216.57 217.54 217.81 217.33 217.81 217.77 217.66 218.18
 218.15 218.4  218.98 218.91 219.03 219.28 219.35 219.5  219.14 218.45
 218.16 218.49 218.02 218.43 218.93 219.08 219.12 218.98 218.97 219.23
 218.99 219.56 219.82 219.83 219.95 219.51 220.06 220.34 219.96 220.43
 220.62 220.75 220.62 220.58 220.52 220.78 221.27 221.36 221.36 221.66
 221.9  221.61 221.7  221.58 221.83 221.51 221.64 221.86 221.8  221.69
 221.68 221.4  221.58 221.46 220.91 221.01 221.22 220.75 221.17 220.95
 220.82 221.09 221.46 221.83 221.49 221.52 221.97 222.09 222.41 222.17
 222.64 222.38 222.79 222.7  222.94 223.01 222.61 223.02 222.9  223.44
 223.56 224.06 224.33 224.19 223.65 224.04 223.96 224.14 223.92 224.2
 223.6  224.11 223.91 224.06 224.23 223.92 223.9  224.11 223.92 223.72
 224.1  224.16 224.35 224.41 224.84 224.28 224.79 225.06 225.31 225.67
 225.68 225.83 225.35 225.41 225.39 225.67 225.49 225.54 225.84 225.65
 225.31 224.88 225.05 225.   225.05 224.81 224.82 224.86 225.2  225.3
 225.04 225.17 225.34 225.41 225.89 225.49 225.77 225.57 225.87 225.89
 225.71 226.18 225.94 225.84 226.29 226.38 226.39 226.62 226.55 226.65
 226.82 227.08 227.21 227.4  227.31 226.99 226.92 227.13 227.7  227.76
 227.62 227.77 227.89 227.41 226.96 227.58 227.88 228.05 228.37 228.54
 228.86 228.92 228.66 228.8  229.21 228.37 228.58 228.53 228.19 228.07
 228.39 228.55 228.47 228.32 228.65 228.63 228.88 229.1  229.15 229.18
 229.21 229.15 229.09 228.89 228.84 228.94 228.71 228.94 228.82 229.05
 228.6  228.47 228.77 228.37 228.44 228.6  228.56 228.62 228.02 227.62
 227.65 227.68 227.81 227.78 227.75 227.91 228.01 228.26 228.57 228.47
 228.15 228.23 228.21 228.23 228.28 228.22 228.34 228.25 227.91 227.86
 228.33 228.61 228.67 229.   228.96 228.63 228.64 228.85 228.75 228.92
 228.74 228.99 229.01 229.09 229.15 229.35 229.56 229.63 229.45 229.92
 230.1  230.09 229.98 230.11 230.05 230.21 230.05 230.02 229.93 230.15
 229.95 229.9  230.22 230.17 230.67 230.5  230.93 231.   231.03 231.07
 231.37 231.16 231.05 230.9  230.88 231.29 231.12 231.34 230.99 230.99
 230.88 230.94 230.99 230.98 230.72 230.97 231.17 231.25 231.33 231.18
 231.23 231.04 231.06 231.38 231.39 231.53 231.58 231.82 232.13 232.64
 232.44 231.93 231.56 231.5  231.46 231.28 231.17 231.6  231.88 232.02
 232.24 232.51 232.48 232.8  232.8  232.83 233.17 233.02 233.25 233.33
 233.29 233.14 233.28 233.21 233.17 233.33 233.48 234.13 234.   233.91
 233.84 233.96 234.02 233.99 233.89 233.92 234.07 234.01 234.17 234.38
 234.47 234.58 234.56 234.62 234.73 234.97 235.22 235.51 235.62 235.57
 235.81 235.66 235.65 236.01 236.47 236.65 236.57 236.68 236.82 236.81
 237.02 237.15 237.19 237.42 237.55 237.51 237.42 237.44 237.73 237.87
 237.88 237.94 238.25 238.12 238.07 238.08 238.16 238.34 238.19 238.12
 238.28 238.5  238.67 238.73 238.96 239.05 239.03 238.86 239.13 239.21
 239.   239.   239.07 239.32 239.23 239.17 239.3  239.32 239.22 239.31
 239.66 239.82 240.04 239.98 239.82 239.84 239.88 240.18 240.49 240.7
 240.88 240.52 240.42 240.59 240.52 240.57 241.07 240.94 240.85 240.84
 240.87 241.   241.36 241.43 241.35 241.51 241.62 241.48 241.51 241.62
 241.67 241.54 241.69 241.85 241.98 242.07 242.16 241.99 242.04 242.22
 242.31 242.12 242.2  242.22 242.32 242.12 242.48 242.54 242.54 242.45
 242.64 242.73 242.6  242.54 242.58 242.57 242.7  242.74 242.52 242.68
 242.87 242.88 243.06 243.05 243.18 243.33 243.37 243.44 243.57 243.69
 243.74 243.82 244.02 244.08 244.13 244.23 244.06 244.23 244.11 244.3
 244.11 244.46 244.41 244.7  244.39 244.45 244.49 244.36 244.37 244.32
 244.64 244.64 244.49 244.69 244.69 244.84 245.   245.08 245.1  245.1
 245.05 245.12 245.44 245.42 245.41 245.45 245.37 245.5  245.56 245.72
 245.68 245.83 245.94 245.98 246.1  246.22 246.28 246.31 246.34 246.32
 246.46 246.45 246.48 246.54 246.61 246.66 246.67 246.76 246.82 246.91
 246.98 246.75 246.9  246.87 247.12 247.21 247.32 247.49 247.63 247.86
 247.87 247.87 247.79 247.97 248.19 248.09 248.11 248.37 248.49 248.53
 248.58 248.7  248.64 248.61 248.63 248.67 248.61 248.58 248.34 248.  ]
GE_last = [132.36 130.1  129.47 133.18 134.44 140.09 137.31 140.64 138.96 139.24
 137.52 137.71 139.86 136.39 140.57 143.81 146.61 142.68 146.1  149.96
 151.23 153.12 156.18 155.1  157.25 156.7  157.55 159.19 158.7  156.38
 155.82 157.43 156.45 154.35 157.77 156.96 159.44 159.19 159.77 160.15
 158.96 158.34 160.38 159.63 160.63 160.36 162.11 163.18 162.54 162.08
 162.78 161.7  161.08 161.8  162.16 162.63 163.5  164.38 163.9  163.4
